# ────────────────────────────────────────────────────────────
# Commit Message Template  (Conventional Commits 기반)
# 참고: https://www.conventionalcommits.org
# ────────────────────────────────────────────────────────────

# [필수] 제목 (Title)
# 형식: <type>(<scope>): <subject>
# - 최대 72자
# - 현재 시제, 명령형으로 작성 (added X → add, fixed X → fix)
# - 끝에 마침표 없음
# - 예: feat(auth): add OAuth2 login support
#
<type>(<scope>): <subject>

# ────────────────────────────────────────────────────────────
# [선택] 본문 (Body)
# - 제목과 한 줄 띄워서 작성
# - 무엇을(what), 왜(why) 변경했는지 설명
# - 각 항목은 "- " 로 시작하는 불릿 리스트 권장
# - 예:
#   - 기존 세션 방식은 수평 확장에 불리해 JWT로 교체
#   - 토큰 만료 시간 1시간으로 설정
#

# ────────────────────────────────────────────────────────────
# [선택] 푸터 (Footer)
# - 본문과 한 줄 띄워서 작성
# - Breaking change 또는 이슈 참조 시 사용
# - 예:
#   BREAKING CHANGE: 기존 /api/v1 엔드포인트 제거
#   Closes #123, #456
#   Refs #789
#

# ════════════════════════════════════════════════════════════
# TYPE 목록
# ════════════════════════════════════════════════════════════
#
#  feat      새로운 기능 추가
#             예) feat(user): add profile image upload
#
#  fix       버그 수정
#             예) fix(auth): resolve token expiry edge case
#
#  docs      문서 변경만 (코드 변경 없음)
#             예) docs(readme): update installation guide
#
#  style     포맷, 세미콜론, 공백 등 코드 의미 변경 없는 수정
#             예) style: reformat with prettier
#
#  refactor  기능 추가나 버그 수정 없는 코드 구조 개선
#             예) refactor(payment): extract billing logic to service
#
#  perf      성능 개선
#             예) perf(db): add index on user email column
#
#  test      테스트 추가 또는 수정 (프로덕션 코드 변경 없음)
#             예) test(auth): add unit tests for JWT validation
#
#  build     빌드 시스템, 외부 의존성 변경
#             예) build(deps): upgrade eslint to v9
#
#  ci        CI/CD 파이프라인 설정 변경
#             예) ci: add lint step to GitHub Actions workflow
#
#  chore     기타 유지보수 (src, test 코드 변경 없음)
#             예) chore: update .gitignore
#
#  revert    이전 커밋 되돌리기
#             예) revert: feat(user): add profile image upload
#
# ════════════════════════════════════════════════════════════
# SCOPE (선택)
# ════════════════════════════════════════════════════════════
# 변경이 영향을 미치는 모듈/컴포넌트 범위
# 예: auth, user, payment, api, db, ui, config ...
#
# ════════════════════════════════════════════════════════════
# BREAKING CHANGE
# ════════════════════════════════════════════════════════════
# 하위 호환성이 깨지는 변경은 두 가지 방법으로 표기:
#   1. 제목의 type 뒤에 ! 추가  →  feat!: drop support for Node 16
#   2. 푸터에 BREAKING CHANGE: 설명 추가
#
# ════════════════════════════════════════════════════════════
# 좋은 커밋 메시지 예시
# ════════════════════════════════════════════════════════════
#
#  feat(cart): apply coupon discount at checkout
#
#  - 쿠폰 코드 검증 로직을 CouponService로 분리
#  - 할인율 계산 시 최소 주문 금액 조건 추가
#  - 만료된 쿠폰 사용 시 명확한 에러 메시지 반환
#
#  Closes #204
#
